time,dev_eui,co2,humidity,temperature
2024-05-12 00:34:47.933562+00,0004a30b01045883,507.0,52.400001525878906,21.600000381469727
2024-05-12 00:35:49.174402+00,0004a30b01045883,509.0,52.5,21.600000381469727
2024-05-12 00:36:50.4121+00,0004a30b01045883,509.0,52.5,21.600000381469727
2024-05-12 00:37:51.650098+00,0004a30b01045883,509.0,52.5,21.600000381469727
2024-05-12 00:38:52.889025+00,0004a30b01045883,511.0,52.5,21.600000381469727
2024-05-12 00:40:55.977098+00,0004a30b01045883,510.0,52.5,21.600000381469727
2024-05-12 00:42:58.45572+00,0004a30b01045883,512.0,52.400001525878906,21.600000381469727
2024-05-12 00:44:28.525+00,24e124707c481005,496.0,50.5,20.7
2024-05-17 21:58:42.011891+00,0004a30b01045883,873.0,39.79999923706055,25.299999237060547
2024-05-12 00:45:00.932516+00,0004a30b01045883,507.0,52.5,21.600000381469727
2024-05-12 00:46:02.167471+00,0004a30b01045883,506.0,52.5,21.600000381469727
2024-05-12 00:47:04.020592+00,0004a30b01045883,506.0,52.5,21.600000381469727
2024-05-12 00:48:05.255912+00,0004a30b01045883,508.0,52.400001525878906,21.600000381469727
2024-05-12 00:49:06.496438+00,0004a30b01045883,508.0,52.5,21.600000381469727
2024-05-12 00:50:07.733414+00,0004a30b01045883,509.0,52.400001525878906,21.600000381469727
2024-05-12 00:52:10.208104+00,0004a30b01045883,506.0,52.5,21.600000381469727
2024-05-12 00:53:12.058172+00,0004a30b01045883,506.0,52.400001525878906,21.600000381469727
2024-05-12 00:54:13.294636+00,0004a30b01045883,505.0,52.5,21.600000381469727
2024-05-12 00:54:28.339+00,24e124707c481005,497.0,50.5,20.7
2024-05-12 00:55:14.529505+00,0004a30b01045883,504.0,52.5,21.600000381469727
2024-05-12 00:56:15.766067+00,0004a30b01045883,504.0,52.5,21.600000381469727
2024-05-12 00:57:17.003721+00,0004a30b01045883,506.0,52.5,21.600000381469727
2024-05-12 00:58:18.237613+00,0004a30b01045883,508.0,52.400001525878906,21.600000381469727
2024-05-12 01:00:21.325966+00,0004a30b01045883,507.0,52.5,21.600000381469727
2024-05-12 01:01:22.558983+00,0004a30b01045883,506.0,52.5,21.600000381469727
2024-05-12 01:02:23.792579+00,0004a30b01045883,503.0,52.400001525878906,21.600000381469727
2024-05-12 01:03:25.025628+00,0004a30b01045883,504.0,52.400001525878906,21.600000381469727
2024-05-12 01:04:28.156+00,24e124707c481005,503.0,50.5,20.7
2024-05-12 01:05:28.103815+00,0004a30b01045883,504.0,52.400001525878906,21.600000381469727
2024-05-12 01:07:30.568993+00,0004a30b01045883,506.0,52.5,21.600000381469727
2024-05-12 01:09:33.027203+00,0004a30b01045883,506.0,52.5,21.600000381469727
2024-05-06 03:50:01.172142+00,0004a30b01045883,451.0,53.79999923706055,20.100000381469727
2024-05-12 01:10:34.254922+00,0004a30b01045883,507.0,52.400001525878906,21.600000381469727
2024-05-12 01:11:36.099218+00,0004a30b01045883,508.0,52.5,21.600000381469727
2024-05-12 01:13:38.554715+00,0004a30b01045883,512.0,52.400001525878906,21.600000381469727
2024-05-06 03:51:02.426109+00,0004a30b01045883,451.0,53.79999923706055,20.100000381469727
2024-05-12 01:14:27.981+00,24e124707c481005,501.0,50.5,20.7
2024-05-12 01:16:42.248477+00,0004a30b01045883,512.0,52.5,21.600000381469727
2024-05-12 01:17:44.098937+00,0004a30b01045883,511.0,52.5,21.600000381469727
2024-05-12 01:18:45.332665+00,0004a30b01045883,510.0,52.400001525878906,21.600000381469727
2024-05-17 21:59:43.158825+00,0004a30b01045883,874.0,39.79999923706055,25.299999237060547
2024-05-06 03:52:03.680177+00,0004a30b01045883,453.0,53.79999923706055,20.200000762939453
2024-05-12 01:21:49.031697+00,0004a30b01045883,509.0,52.400001525878906,21.600000381469727
2024-05-12 01:22:50.272167+00,0004a30b01045883,509.0,52.400001525878906,21.600000381469727
2024-05-06 03:53:04.934504+00,0004a30b01045883,456.0,53.79999923706055,20.100000381469727
2024-05-12 01:23:52.12246+00,0004a30b01045883,510.0,52.400001525878906,21.600000381469727
2024-05-12 01:24:27.796+00,24e124707c481005,512.0,50.5,20.6
2024-05-12 01:24:53.356838+00,0004a30b01045883,512.0,52.400001525878906,21.600000381469727
2024-05-12 01:26:55.830159+00,0004a30b01045883,511.0,52.5,21.600000381469727
2024-05-12 01:27:57.067005+00,0004a30b01045883,510.0,52.400001525878906,21.600000381469727
2024-05-12 01:28:58.302277+00,0004a30b01045883,510.0,52.400001525878906,21.5
2024-05-11 19:54:33.801405+00,24e124707c481005,520.0,50.5,21.0
2024-05-11 19:54:42.185427+00,0004a30b01045883,510.0,52.900001525878906,21.799999237060547
2024-05-12 01:30:00.148828+00,0004a30b01045883,512.0,52.5,21.5
2024-05-12 01:31:01.381589+00,0004a30b01045883,512.0,52.400001525878906,21.5
2024-05-12 01:32:02.611728+00,0004a30b01045883,511.0,52.400001525878906,21.600000381469727
2024-05-12 01:33:03.842535+00,0004a30b01045883,508.0,52.400001525878906,21.600000381469727
2024-05-12 01:34:05.076826+00,0004a30b01045883,509.0,52.400001525878906,21.5
2024-05-11 19:59:48.946557+00,0004a30b01045883,506.0,52.900001525878906,21.799999237060547
2024-05-12 01:34:27.619+00,24e124707c481005,505.0,50.5,20.6
2024-05-12 01:35:06.312035+00,0004a30b01045883,508.0,52.400001525878906,21.5
2024-05-11 20:00:50.177104+00,0004a30b01045883,506.0,52.900001525878906,21.799999237060547
2024-05-12 01:36:08.159424+00,0004a30b01045883,509.0,52.5,21.5
2024-05-12 01:38:10.633596+00,0004a30b01045883,508.0,52.5,21.600000381469727
2024-05-12 01:37:09.397521+00,0004a30b01045883,507.0,52.400001525878906,21.5
2024-05-12 01:39:11.977491+00,0004a30b01045883,507.0,52.400001525878906,21.600000381469727
2024-05-12 01:40:13.206061+00,0004a30b01045883,508.0,52.400001525878906,21.5
2024-05-12 01:42:15.669929+00,0004a30b01045883,512.0,52.400001525878906,21.5
2024-05-12 01:43:17.514281+00,0004a30b01045883,513.0,52.400001525878906,21.5
2024-05-12 01:44:18.744206+00,0004a30b01045883,511.0,52.400001525878906,21.5
2024-05-12 01:44:27.442992+00,24e124707c481005,499.0,50.5,20.6
2024-05-12 01:45:19.975576+00,0004a30b01045883,509.0,52.5,21.5
2024-05-12 01:46:21.212453+00,0004a30b01045883,508.0,52.400001525878906,21.5
2024-05-12 01:47:22.44726+00,0004a30b01045883,507.0,52.400001525878906,21.5
2024-05-12 01:48:23.682867+00,0004a30b01045883,502.0,52.400001525878906,21.5
2024-05-11 20:04:55.71067+00,0004a30b01045883,506.0,52.900001525878906,21.799999237060547
2024-05-12 01:50:26.769986+00,0004a30b01045883,502.0,52.400001525878906,21.5
2024-05-11 20:05:56.938861+00,0004a30b01045883,508.0,52.900001525878906,21.799999237060547
2024-05-11 20:06:58.171026+00,0004a30b01045883,508.0,52.900001525878906,21.799999237060547
2024-05-17 22:00:44.305509+00,0004a30b01045883,873.0,39.79999923706055,25.299999237060547
2024-05-17 22:07:52.989192+00,0004a30b01045883,869.0,39.70000076293945,25.299999237060547
2024-05-12 01:52:29.242145+00,0004a30b01045883,501.0,52.400001525878906,21.5
2024-05-11 20:07:59.398176+00,0004a30b01045883,506.0,52.900001525878906,21.799999237060547
2024-05-12 01:53:30.479419+00,0004a30b01045883,500.0,52.400001525878906,21.5
2024-05-11 20:11:03.698574+00,0004a30b01045883,510.0,52.900001525878906,21.799999237060547
2024-05-12 01:54:27.259604+00,24e124707c481005,497.0,50.5,20.6
2024-05-11 20:13:06.17047+00,0004a30b01045883,506.0,52.900001525878906,21.700000762939453
2024-05-12 01:54:31.71606+00,0004a30b01045883,502.0,52.400001525878906,21.5
2024-05-11 20:14:07.409289+00,0004a30b01045883,506.0,52.900001525878906,21.700000762939453
2024-05-12 01:55:33.563823+00,0004a30b01045883,503.0,52.400001525878906,21.5
2024-05-11 20:19:14.179231+00,0004a30b01045883,515.0,53.0,21.700000762939453
2024-05-12 01:56:34.800668+00,0004a30b01045883,503.0,52.400001525878906,21.5
2024-05-11 20:21:17.260339+00,0004a30b01045883,512.0,52.900001525878906,21.700000762939453
2024-05-12 01:57:36.033885+00,0004a30b01045883,504.0,52.400001525878906,21.5
2024-05-12 01:58:37.272086+00,0004a30b01045883,504.0,52.400001525878906,21.5
2024-05-11 20:24:33.233+00,24e124707c481005,509.0,50.5,20.9
2024-05-12 01:59:38.506924+00,0004a30b01045883,503.0,52.400001525878906,21.5
2024-05-12 02:00:39.740327+00,0004a30b01045883,503.0,52.400001525878906,21.5
2024-05-11 20:30:28.942698+00,0004a30b01045883,510.0,52.900001525878906,21.700000762939453
2024-05-12 02:01:41.589726+00,0004a30b01045883,502.0,52.400001525878906,21.5
2024-05-11 20:31:30.180275+00,0004a30b01045883,510.0,53.0,21.700000762939453
2024-05-17 21:50:32.219693+00,0004a30b01045883,865.0,39.70000076293945,25.299999237060547
2024-05-12 02:02:42.826206+00,0004a30b01045883,506.0,52.400001525878906,21.5
2024-05-12 02:04:27.074+00,24e124707c481005,499.0,50.5,20.6
2024-05-11 20:38:39.432169+00,0004a30b01045883,515.0,53.0,21.700000762939453
2024-05-11 20:40:42.52447+00,0004a30b01045883,515.0,53.0,21.700000762939453
2024-05-12 02:04:45.292022+00,0004a30b01045883,504.0,52.400001525878906,21.5
2024-05-12 02:05:46.522767+00,0004a30b01045883,505.0,52.400001525878906,21.5
2024-05-11 20:44:47.462696+00,0004a30b01045883,516.0,53.0,21.700000762939453
2024-05-12 02:06:47.7537+00,0004a30b01045883,505.0,52.400001525878906,21.5
2024-05-12 02:07:49.598926+00,0004a30b01045883,506.0,52.400001525878906,21.5
2024-05-11 20:47:51.772521+00,0004a30b01045883,519.0,52.900001525878906,21.700000762939453
2024-05-11 20:48:53.006244+00,0004a30b01045883,517.0,52.900001525878906,21.700000762939453
2024-05-12 02:08:50.834503+00,0004a30b01045883,509.0,52.400001525878906,21.5
2024-05-12 02:16:00.076387+00,0004a30b01045883,508.0,52.400001525878906,21.5
2024-05-12 02:09:52.064542+00,0004a30b01045883,510.0,52.400001525878906,21.5
2024-05-12 02:18:02.54686+00,0004a30b01045883,507.0,52.400001525878906,21.5
2024-05-12 02:19:03.785882+00,0004a30b01045883,507.0,52.400001525878906,21.5
2024-05-12 02:10:53.296912+00,0004a30b01045883,510.0,52.400001525878906,21.5
2024-05-17 22:01:45.458489+00,0004a30b01045883,873.0,39.79999923706055,25.299999237060547
2024-05-12 02:11:54.532302+00,0004a30b01045883,510.0,52.5,21.5
2024-05-12 02:21:06.872631+00,0004a30b01045883,506.0,52.400001525878906,21.5
2024-05-12 02:12:55.768554+00,0004a30b01045883,510.0,52.5,21.5
2024-05-12 02:22:08.112104+00,0004a30b01045883,504.0,52.400001525878906,21.5
2024-05-12 02:23:09.347816+00,0004a30b01045883,505.0,52.5,21.5
2024-05-12 02:13:57.614218+00,0004a30b01045883,513.0,52.400001525878906,21.5
2024-05-12 02:24:10.581282+00,0004a30b01045883,509.0,52.5,21.5
2024-05-12 02:24:26.712+00,24e124707c481005,512.0,50.5,20.6
2024-05-12 02:14:26.899+00,24e124707c481005,495.0,50.5,20.6
2024-05-12 02:25:11.814752+00,0004a30b01045883,510.0,52.400001525878906,21.5
2024-05-12 03:27:33.572801+00,0004a30b01045883,497.0,52.400001525878906,21.399999618530273
2024-05-12 02:26:13.665269+00,0004a30b01045883,511.0,52.400001525878906,21.5
2024-05-17 22:03:48.375728+00,0004a30b01045883,877.0,39.79999923706055,25.299999237060547
2024-05-12 02:27:14.904663+00,0004a30b01045883,511.0,52.400001525878906,21.5
2024-05-12 03:30:37.903247+00,0004a30b01045883,493.0,52.400001525878906,21.399999618530273
2024-05-12 02:28:16.139866+00,0004a30b01045883,513.0,52.5,21.5
2024-05-17 22:01:55.355+00,24e124707c481005,861.0,42.5,24.5
2024-05-12 02:29:17.376804+00,0004a30b01045883,513.0,52.400001525878906,21.5
2024-05-12 02:31:19.855356+00,0004a30b01045883,513.0,52.400001525878906,21.5
2024-05-12 03:31:39.137593+00,0004a30b01045883,493.0,52.400001525878906,21.399999618530273
2024-05-12 02:33:22.9363+00,0004a30b01045883,511.0,52.400001525878906,21.5
2024-05-12 02:34:24.170981+00,0004a30b01045883,509.0,52.400001525878906,21.5
2024-05-12 02:34:26.544112+00,24e124707c481005,505.0,50.5,20.6
2024-05-12 02:35:25.407568+00,0004a30b01045883,507.0,52.400001525878906,21.5
2024-05-12 03:32:40.371577+00,0004a30b01045883,495.0,52.400001525878906,21.399999618530273
2024-05-12 03:36:45.935103+00,0004a30b01045883,496.0,52.400001525878906,21.399999618530273
2024-05-12 02:37:27.873988+00,0004a30b01045883,505.0,52.400001525878906,21.5
2024-05-12 02:39:30.959146+00,0004a30b01045883,504.0,52.400001525878906,21.5
2024-05-12 02:40:32.192261+00,0004a30b01045883,505.0,52.400001525878906,21.5
2024-05-12 03:39:49.647751+00,0004a30b01045883,496.0,52.400001525878906,21.399999618530273
2024-05-12 02:42:34.664181+00,0004a30b01045883,506.0,52.400001525878906,21.5
2024-05-12 02:44:26.357+00,24e124707c481005,508.0,50.5,20.5
2024-05-12 02:46:40.326524+00,0004a30b01045883,502.0,52.400001525878906,21.5
2024-05-12 03:40:51.497951+00,0004a30b01045883,496.0,52.400001525878906,21.399999618530273
2024-05-12 02:47:41.561606+00,0004a30b01045883,505.0,52.400001525878906,21.5
2024-05-12 03:42:53.974316+00,0004a30b01045883,499.0,52.400001525878906,21.399999618530273
2024-05-12 02:48:42.793591+00,0004a30b01045883,503.0,52.400001525878906,21.5
2024-05-12 02:49:44.031398+00,0004a30b01045883,502.0,52.400001525878906,21.5
2024-05-17 22:04:49.528234+00,0004a30b01045883,876.0,39.79999923706055,25.299999237060547
2024-05-12 02:50:45.265287+00,0004a30b01045883,502.0,52.400001525878906,21.5
2024-05-12 03:44:25.27347+00,24e124707c481005,505.0,50.5,20.5
2024-05-12 04:03:20.546588+00,0004a30b01045883,502.0,52.400001525878906,21.399999618530273
2024-05-12 03:43:55.314641+00,0004a30b01045883,497.0,52.400001525878906,21.399999618530273
2024-05-12 03:44:56.655399+00,0004a30b01045883,498.0,52.400001525878906,21.399999618530273
2024-05-12 04:04:21.89288+00,0004a30b01045883,501.0,52.29999923706055,21.399999618530273
2024-05-12 04:04:24.905+00,24e124707c481005,507.0,50.5,20.4
2024-05-12 03:45:57.692336+00,0004a30b01045883,498.0,52.400001525878906,21.399999618530273
2024-05-12 04:05:23.752869+00,0004a30b01045883,501.0,52.29999923706055,21.399999618530273
2024-05-12 03:49:02.016493+00,0004a30b01045883,497.0,52.400001525878906,21.399999618530273
2024-05-12 04:06:24.992776+00,0004a30b01045883,500.0,52.400001525878906,21.399999618530273
2024-05-17 22:05:50.680873+00,0004a30b01045883,875.0,39.70000076293945,25.299999237060547
2024-05-12 04:07:26.229532+00,0004a30b01045883,499.0,52.29999923706055,21.399999618530273
2024-05-12 04:09:28.707279+00,0004a30b01045883,499.0,52.29999923706055,21.399999618530273
2024-05-12 03:50:03.047549+00,0004a30b01045883,497.0,52.400001525878906,21.399999618530273
2024-05-12 04:11:31.796486+00,0004a30b01045883,501.0,52.29999923706055,21.399999618530273
2024-05-12 03:51:04.696572+00,0004a30b01045883,497.0,52.400001525878906,21.399999618530273
2024-05-12 04:12:33.032667+00,0004a30b01045883,500.0,52.29999923706055,21.399999618530273
2024-05-12 03:52:05.732849+00,0004a30b01045883,499.0,52.400001525878906,21.399999618530273
2024-05-12 04:13:34.269033+00,0004a30b01045883,503.0,52.29999923706055,21.399999618530273
2024-05-12 04:14:24.727377+00,24e124707c481005,498.0,50.5,20.4
2024-05-12 03:54:08.426991+00,0004a30b01045883,499.0,52.400001525878906,21.399999618530273
2024-05-12 04:14:35.496282+00,0004a30b01045883,503.0,52.29999923706055,21.399999618530273
2024-05-12 04:15:36.730543+00,0004a30b01045883,505.0,52.29999923706055,21.399999618530273
2024-05-12 04:16:37.963404+00,0004a30b01045883,509.0,52.29999923706055,21.399999618530273
2024-05-12 03:54:24.535+00,24e124707c481005,508.0,50.5,20.4
2024-05-12 04:18:41.049455+00,0004a30b01045883,506.0,52.29999923706055,21.399999618530273
2024-05-12 03:55:10.078729+00,0004a30b01045883,501.0,52.400001525878906,21.399999618530273
2024-05-12 04:19:42.288933+00,0004a30b01045883,505.0,52.29999923706055,21.399999618530273
2024-05-12 03:56:11.116136+00,0004a30b01045883,503.0,52.400001525878906,21.399999618530273
2024-05-12 04:20:43.529472+00,0004a30b01045883,507.0,52.29999923706055,21.399999618530273
2024-05-12 04:21:44.772535+00,0004a30b01045883,509.0,52.29999923706055,21.399999618530273
2024-05-12 03:57:12.770728+00,0004a30b01045883,504.0,52.400001525878906,21.399999618530273
2024-05-12 04:24:49.108692+00,0004a30b01045883,510.0,52.29999923706055,21.399999618530273
2024-05-12 04:23:47.867047+00,0004a30b01045883,510.0,52.29999923706055,21.399999618530273
2024-05-12 03:58:13.81135+00,0004a30b01045883,502.0,52.29999923706055,21.399999618530273
2024-05-12 04:24:24.549563+00,24e124707c481005,499.0,50.5,20.4
2024-05-12 04:01:18.164852+00,0004a30b01045883,497.0,52.400001525878906,21.399999618530273
2024-05-12 04:25:50.348362+00,0004a30b01045883,512.0,52.20000076293945,21.399999618530273
2024-05-12 04:26:51.586815+00,0004a30b01045883,512.0,52.29999923706055,21.399999618530273
2024-05-17 22:06:51.836521+00,0004a30b01045883,871.0,39.79999923706055,25.299999237060547
2024-05-12 04:27:52.828412+00,0004a30b01045883,509.0,52.20000076293945,21.399999618530273
2024-05-17 22:16:03.535179+00,0004a30b01045883,871.0,39.900001525878906,25.299999237060547
2024-05-17 22:17:04.684779+00,0004a30b01045883,871.0,39.79999923706055,25.299999237060547
2024-05-17 22:18:05.841948+00,0004a30b01045883,871.0,39.79999923706055,25.299999237060547
2024-05-17 22:35:27.282669+00,0004a30b01045883,859.0,40.0,25.200000762939453
2024-05-17 22:36:28.436527+00,0004a30b01045883,857.0,40.099998474121094,25.299999237060547
2024-05-17 22:31:22.053356+00,0004a30b01045883,863.0,40.0,25.200000762939453
2024-05-17 22:31:54.818+00,24e124707c481005,863.0,42.5,24.4
2024-05-30 11:47:46.418465+00,0004a30b01045883,594.0,59.29999923706055,25.299999237060547
2024-05-17 22:37:29.593303+00,0004a30b01045883,858.0,40.099998474121094,25.200000762939453
2024-05-17 23:49:59.002028+00,0004a30b01045883,846.0,40.599998474121094,25.100000381469727
2024-05-17 22:42:36.003374+00,0004a30b01045883,859.0,40.099998474121094,25.299999237060547
2024-05-17 23:51:00.161436+00,0004a30b01045883,845.0,40.599998474121094,25.100000381469727
2024-05-17 23:51:53.37759+00,24e124707c481005,834.0,42.5,24.1
2024-05-17 23:52:01.313269+00,0004a30b01045883,845.0,40.70000076293945,25.100000381469727
2024-05-17 23:53:02.463431+00,0004a30b01045883,846.0,40.599998474121094,25.100000381469727
2024-05-17 22:44:38.321243+00,0004a30b01045883,858.0,40.20000076293945,25.200000762939453
2024-05-17 22:47:42.400383+00,0004a30b01045883,854.0,40.29999923706055,25.200000762939453
2024-05-17 23:57:07.672232+00,0004a30b01045883,845.0,40.599998474121094,25.100000381469727
2024-05-17 23:58:08.822644+00,0004a30b01045883,842.0,40.599998474121094,25.100000381469727
2024-05-17 22:51:54.452+00,24e124707c481005,863.0,42.5,24.3
2024-05-17 23:59:09.974584+00,0004a30b01045883,838.0,40.70000076293945,25.0
2024-05-18 00:00:11.130795+00,0004a30b01045883,839.0,40.599998474121094,25.100000381469727
2024-05-17 22:53:49.952867+00,0004a30b01045883,858.0,40.400001525878906,25.200000762939453
2024-05-18 00:01:12.887272+00,0004a30b01045883,840.0,40.70000076293945,25.100000381469727
2024-05-18 00:01:53.19+00,24e124707c481005,847.0,42.5,24.1
2024-05-18 00:02:14.043878+00,0004a30b01045883,841.0,40.599998474121094,25.100000381469727
2024-05-17 22:56:53.427648+00,0004a30b01045883,858.0,40.5,25.200000762939453
2024-05-18 00:03:15.192178+00,0004a30b01045883,837.0,40.599998474121094,25.100000381469727
2024-05-18 00:04:16.33353+00,0004a30b01045883,835.0,40.599998474121094,25.100000381469727
2024-05-17 22:57:54.584177+00,0004a30b01045883,857.0,40.5,25.200000762939453
2024-05-18 00:05:17.482402+00,0004a30b01045883,835.0,40.70000076293945,25.100000381469727
2024-05-17 23:03:00.96347+00,0004a30b01045883,856.0,40.5,25.200000762939453
2024-05-18 00:06:18.633346+00,0004a30b01045883,836.0,40.599998474121094,25.0
2024-05-18 00:07:20.398747+00,0004a30b01045883,836.0,40.599998474121094,25.100000381469727
2024-05-18 00:08:21.54583+00,0004a30b01045883,834.0,40.599998474121094,25.0
2024-05-18 00:09:22.690267+00,0004a30b01045883,833.0,40.70000076293945,25.100000381469727
